All npm installs
npm install axios
npm install @react-native-async-storage/async-storage
npm install @react-native-community/datetimepicker
npm install @react-native-picker/picker
npm install @react-navigation/native
npm install @react-navigation/native-stack
npm install react-native-gesture-handler
npm install react-native-reanimated
npm install react-native-screens
npm install react-native-safe-area-context
npm install react-native-root-toast
npm install react-native-toast-message
npm install react-native-responsive-dimensions
npm install react-native-responsive-fontsize
npm install react-native-webview
npm install expo-linear-gradient
npm install @expo/vector-icons
